WindowsStandalone
SceneListBegin?
Assets/Scenes/_MainMenu.unity
Assets/Scenes/CrashSite.unity
Assets/Scenes/Canyon.unity
Assets/Scenes/Mines.unity
Assets/Scenes/GraveYard.unity
Assets/Scenes/Town.unity
Assets/Scenes/Saloon.unity
Assets/Scenes/Minigame scene.unity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityStandardAssets.Utility.ObjectResetter
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
d2af69ce28cda6fcf0b7728ae3f251b4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ShipPartPickupState
149e538468c9a609cf26b23682c996c7 Assembly-CSharp.dll:UnityStandardAssets.Utility.PlatformSpecificContent
602017ac837ce39de79e6b98478ee720 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
0fcbcbd9afa80c74caef99e7ba749bb0 Assembly-CSharp.dll:Cinemachine.CinemachineCollider
5eded459554e991eeeff58f26540a7e0 Assembly-CSharp.dll:.DestroyBoulder
0f54a2b60c93ab3dd560d125a2b60197 Assembly-CSharp.dll:Cinemachine.CinemachineBlenderSettings
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
78d4dfb2ede01370e3902c367efb987f Assembly-CSharp.dll:.AmmoPickup
ab232dc3d94359ca42eabb9c72cbbb82 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
0f3d4bb7128a287827d041c696039525 Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
28efb5328ea5b719d38b4b49c9be19a1 Assembly-CSharp.dll:.MapInfoScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SecondPowerCore
c9576c6a51e2e71bc5caab85a96801e8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
f739fe68956c7babcc274f024cbc4a87 Assembly-CSharp.dll:Cinemachine.CinemachineSmoothPath
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Cinemachine.CinemachineHardLookAt
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TownFromMinigame
747127d758989ec23cede9b6a8463b56 Assembly-CSharp.dll:.Cactus
022dac88e27af2d302e1b5db7499e8d2 Assembly-CSharp.dll:.NotificationsManager
4df86f437a61b08c14fd0adff88ddf71 Assembly-CSharp.dll:UnityStandardAssets.Utility.ActivateTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RotateHealthPickups
f4b175ffc1eeca85d2783436b4c764a7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
6746ad828d32ad6e5c07a63950fd4be6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SingleInstance
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ForcedReset
5f86e947ca0838948d6427226d827dcd Assembly-CSharp.dll:.GameManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
8dfc170179ecc9ae8d87afa7b4878f89 Assembly-CSharp.dll:.EnemyGunAttack
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Shovel
1b29c85b8a5931c077ebaff2c26a875e Assembly-CSharp.dll:.DoorSlideScript
ef47b5b296e56702c76218de521ccc37 Assembly-CSharp.dll:Cinemachine.CinemachineBrain
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Cinemachine.CinemachineHardLockToTarget
506e030fa92c58e7a9fb2a4b86130357 Assembly-CSharp.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FireManager
9dd74a41363b134db6b934985dfd2f92 Assembly-CSharp.dll:Cinemachine.CinemachineClearShot
ec19c7ef34796b9bc334a8ef52ee4da3 Assembly-CSharp.dll:.SignInformation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ChangeColor
0f3d4bb7128a287827d041c696039525 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
2b5bd81c259c691324a17af9a3e97e85 Assembly-CSharp.dll:.UISwitch
